ArtID,Fname,Title,ASurName,AForeNames,artType,date
1,AGN99-01,Carta de Rosario Cabral de Superí a Angel Justiniano Carranza donde le da noticias sobre los últimos momentos de Esteban Echeverría y le hace entrega del bastón que éste usó en Montevideo.,Cabral de Superí,Rosario,histPiece,2001-12-20 12:25:26
2,AGN99-02,Carta de Eustaquio Frías a Adolfo P. Carranza donde le envía datos biográficos de José Félix Bogado.,Frías,Eustaquio,histPiece,2001-12-20 12:25:26
3,AGN99-03,"Carta de Isidoro Albarracín y otros a Martín de Gainza, donde le comunican su nombramiento para integrar la Comisión pro Monumento a Domingo F. Sarmiento.",Albarracín,Isidoro,histPiece,2001-12-20 12:25:27
4,AGN99-04,"Carta de J. León Mera a Adolfo P. Carranza, donde le informa sobre sus trabajos literarios y hace referencias al canje de libros",Mera,J. León,histPiece,2001-12-20 12:25:27
5,AGN99-05,"Carta de J. Isidoro Laverde Amaya a Adolfo P. Carranza, donde le comunica que acepta el canje de libros",Laverde Amaya,J. Isidoro,histPiece,2001-12-20 12:25:27
6,AGN99-06,"Carta de Simón Andrés de Santa Cruz a Donato Alvarez, donde lo felicita por el ascenso y le obsequia las charreteras que usó su padre. A continuación carta de Donato Alvarez a Adolfo P. Carranza donando las charreteras al Museo",Alvarez,Donato,histPiece,2001-12-20 12:25:28
7,AGN99-07,"Carta de Andrés Lamas al intendente Francisco Seeber, donde renuncia al cargo de la Comisión Organizadora del Museo Histórico",,,histPiece,2001-12-20 12:25:28
8,AGN99-08,"Decreto del Departamento de Gobierno del 13/11/1877 aceptando colecciones donadas por Moreno y nombrándolo Director del nuevo Museo Antropológico y Arqueológico de Buenos Aires. Firmado por C. Casares, Vicente G. Quesada, y certificando la copia B. Del Campo",Casares,C.,histPiece,2001-12-20 12:25:28
9,AGN99-09,Factura de Luis de Seruy al Museo por pinturas y cuadros realizados,De Seruy,Luis,histPiece,2001-12-20 12:25:28
10,AGN99-10,Carta al jefe de estadísticas de la Provincia de Buenos Aires,Moreno,Francisco Pascasio,histPiece,2001-12-20 12:25:29
11,AGN99-11,Carta de Carlos Berg a Francisco P. Moreno,Berg,Carlos,histPiece,2001-12-20 12:25:29
12,AGN99-12,Carta de Carlos V. Burmeister del 9 de abril de 1892 a Francisco P. Moreno,Burmeister,Carlos V.,histPiece,2001-12-20 12:25:29
13,AGN99-13,"De un borrador de Andrés Lamas, donde hace consideraciones para que se lleve a cabo la Exposición Continental de 1879 (finalmente realizada en 1882, los editores)",Lamas,Andrés,histPiece,2001-12-20 12:25:30
14,AGN99-14,"Carta de Andrés Lamas al dr. Carlos Damico, Ministro de Gobierno de la Provincia de Buenos Aires. Membrete ""Presidente de la Comisión Histórica""",Lamas,Andrés,histPiece,2001-12-20 12:25:30
15,AGN99-15,"Carta del arquitecto Enrique Dalmonte al Dr. D. Andrés Lamas, vicepresidente de la Comisión Orgaizadora",Dalmonte,Enrique,histPiece,2001-12-20 12:25:30
16,AGN99-16,"Carta del Ministro de Justicia, Culto e Instrucción Pública, Eduardo Wilde, a Andrés Lamas",Wilde,Eduardo,histPiece,2001-12-20 12:25:31
17,AGN99-17,Carta del Ministro de Gobierno de la Provincia de Buenos Aires al Dr. Andrés Lamas y documentos sobre la repartición del museo y archivo entre la provincia y el gobierno nacional,Jorge,Antonio,histPiece,2001-12-20 12:25:31
18,AGN99-18,"Carta del Ministro de Justicia, Culto e Instrucción Pública de la Nación, Eduardo Wilde, a Andrés Lamas",Wilde,Eduardo,histPiece,2001-12-20 12:25:32
19,AGN99-19,Carta de Adolfo P. Carranza a Andrés Lamas con motivo de la fundación del Museo Histórico,Carranza,Adolfo P.,histPiece,2001-12-20 12:25:32
20,AGN99-20,Giacomo Bove a Luis Caronti. Le comunica que se va a fundar en Roma un Museo Científico y solicita su ayuda para reunir elementos que representen la cultura autóctona de la Argentina,Carranza,Adolfo P.,histPiece,2001-12-20 12:25:32
21,Andermann01,The Museu Nacional at Rio de Janeiro,Andermann,Jens,article,2001-12-20 12:25:35
22,Andermann01A,João VI (1767 - 1826),Andermann,Jens,bgPiece,2001-12-20 12:25:36
23,Andermann01B,"Andrada e Silva, José Bonifácio de (1763 - 1838)",Andermann,Jens,bgPiece,2001-12-20 12:25:36
24,Andermann01C,Karl Friedrich Philipp von Martius(1794 - 1868),Andermann,Jens,bgPiece,2001-12-20 12:25:37
25,Andermann01D,Pedro I (1798 - 1834),Andermann,Jens,bgPiece,2001-12-20 12:25:37
26,Andermann01E,The Museu Nacional and its European employees,Andermann,Jens,bgPiece,2001-12-20 12:25:37
27,Andermann01F,The Museu Nacional in the view of foreign naturalists,Andermann,Jens,bgPiece,2001-12-20 12:25:38
28,Andermann02,"Argentine Literature and the 'Conquest of the Desert', 1872-1896",Andermann,Jens,article,2001-12-20 12:25:40
29,Andermann03,The History Show at the Continental Exhibition of 1882 and the National History Museum at Buenos Aires,Andermann,Jens,article,2001-12-20 12:25:42
30,Andermann04,"The Museo de La Plata, 1877-1906",Andermann,Jens,article,2001-12-20 12:25:45
31,Andermann05,"The Museo Nacional de Ciencias Naturales, Buenos Aires",Andermann,Jens,article,2002-01-08 17:03:21
32,BN99-01,La Exposición Continental o clausura hasta la primavera,,,histPiece,2001-12-20 12:25:49
33,BN99-02,Exposición Continental - las secciones europeas en la Exposición - Inglaterra,,,histPiece,2001-12-20 12:25:50
34,BN99-03,Museo de Bellas Artes - La inauguración de ayer,,,histPiece,2001-12-20 12:25:50
35,BN99-04,Museo Industrial Argentino,,,histPiece,2001-12-20 12:25:50
36,BN99-05,"La Exposición Continental en Buenos Aires - Ayer, hoy y mañana - 1",De Garay,Blasco,histPiece,2001-12-20 12:25:51
37,BN99-06,La Exposición en Buenos Aires - 2 - Primeras impresiones,De Garay,Blasco,histPiece,2001-12-20 12:25:51
38,BN99-07,Noticias - La Exposición anoche,,,histPiece,2001-12-20 12:25:51
39,BN99-08,La inauguración de hoy - los discursos,Avellaneda,Nicolás,histPiece,2001-12-20 12:25:52
40,BN99-09,Exposición Histórica - Acuerdo extraordinario de la Comisión,Lamas,Andrés,histPiece,2001-12-20 12:25:52
41,BN99-10,La Exposición Continental en Buenos Aires - 3. La Capital a la ventura,De Garay,Blasco,histPiece,2001-12-20 12:25:53
